Point Index,Time,Radiation (kWh/m²)
1,06/21/2025 06:00,0.72
2,06/21/2025 06:01,2.62
3,06/21/2025 06:02,1.44
4,06/21/2025 06:03,1.44
5,06/21/2025 06:04,1.44
6,06/21/2025 06:05,1.44
7,06/21/2025 06:06,1.44
8,06/21/2025 06:07,1.44
9,06/21/2025 06:08,1.44
10,06/21/2025 06:09,1.44
11,06/21/2025 06:10,1.52
12,06/21/2025 06:11,2.14
13,06/21/2025 06:12,2.14
14,06/21/2025 06:13,2.14
15,06/21/2025 06:14,2.14
16,06/21/2025 06:15,2.14
17,06/21/2025 06:16,2.14
18,06/21/2025 06:17,2.14
19,06/21/2025 06:18,2.14
20,06/21/2025 06:19,2.14
21,06/21/2025 06:20,1.08
22,06/21/2025 06:21,1.12
23,06/21/2025 06:22,1.44
24,06/21/2025 06:23,1.44
25,06/21/2025 06:24,1.44
26,06/21/2025 06:25,1.44
27,06/21/2025 06:26,1.44
28,06/21/2025 06:27,1.44
29,06/21/2025 06:28,1.44
30,06/21/2025 06:29,1.44
31,06/21/2025 06:30,1.56
32,06/21/2025 06:31,2.14
33,06/21/2025 06:32,2.14
34,06/21/2025 06:33,2.14
35,06/21/2025 06:34,2.14
36,06/21/2025 06:35,2.14
37,06/21/2025 06:36,2.14
38,06/21/2025 06:37,2.14
39,06/21/2025 06:38,2.14
40,06/21/2025 06:39,2.14
41,06/21/2025 06:40,0.96
42,06/21/2025 06:41,1.18
43,06/21/2025 06:42,1.44
44,06/21/2025 06:43,1.44
45,06/21/2025 06:44,1.44
46,06/21/2025 06:45,1.44
47,06/21/2025 06:46,1.44
48,06/21/2025 06:47,1.44
49,06/21/2025 06:48,1.44
50,06/21/2025 06:49,1.44
51,06/21/2025 06:50,1.62
52,06/21/2025 06:51,2.14
53,06/21/2025 06:52,2.14
54,06/21/2025 06:53,2.14
55,06/21/2025 06:54,2.14
56,06/21/2025 06:55,2.14
57,06/21/2025 06:56,2.14
58,06/21/2025 06:57,2.14
59,06/21/2025 06:58,2.14
60,06/21/2025 06:59,2.14
61,06/21/2025 07:00,0.86
62,06/21/2025 07:01,1.22
63,06/21/2025 07:02,1.44
64,06/21/2025 07:03,1.44
65,06/21/2025 07:04,1.44
66,06/21/2025 07:05,1.44
67,06/21/2025 07:06,1.44
68,06/21/2025 07:07,1.44
69,06/21/2025 07:08,1.44
70,06/21/2025 07:09,1.44
71,06/21/2025 07:10,1.68
72,06/21/2025 07:11,2.14
73,06/21/2025 07:12,2.14
